name,ph_seq,ph_dur
0_jtsndsrmm_41,t ing j i an b a b a d u ei n i sh uo SP,0.11 0.11 0.12 0.05 0.1075 0.0625 0.1375 0.0525 0.1575 0.0925 0.01 0.16 0.07 0.11 0.16 0.315 0.26481
0_rgwbsw_2,SP uo i d ing h u ei SP p ei z ai n i sh en SP p ang SP,0.587846 0.1475 0.1825 0.12 0.24 0.17 0.01 0.34 0.48 0.07 0.01 0.13 0.14 0.1 0.08 0.17 0.235 0.065 0.03 0.365 0.819018
0_xyrp_0,d a k ai ch u ang h u r ang g u d an t ou q i SP,0.25 0.22 0.18 0.16 0.18 0.01 0.18 0.2 0.23 0.1 0.27 0.14 0.19 0.14 0.64 0.11 0.19 0.27 0.335 0.34719
0_rgwbsw_5,r u g uo sh u m u ie n eng f ei x i ang SP,0.14 0.1 0.12 0.13 0.15 0.11 0.1 0.19 0.17 0.09 0.12 0.18 0.18 0.35 0.01 0.465 0.39038
0_yltk_1,SP z ai uo k an zh e n i d e i an l i s e c ai b an l an SP,0.26805 0.09 0.2175 0.1225 0.15 0.23 0.13 0.17 0.22 0.33 0.12 0.04 0.01 0.37 0.09 0.08 0.15 0.17 0.22 0.19 0.16 0.15 0.29 0.22 0.839507
0_dy_18,d a v d e ch i b ang SP i j ing t ai l i ao k uo SP,0.15 0.3875 0.3625 0.12 1.15 0.23 0.19 0.07 0.475 0.425 0.32 0.17 0.25 0.18 0.61 0.91 0.01 0.02 0.25 0.76 0.73869
0_xyrp_12,SP u f a k ang j v u l u k e t u ei SP AP SP,0.27 0.02 0.14 0.2375 0.1525 0.24 0.11 0.29 0.35 0.09 0.16 0.19 0.22 0.14 0.01 0.34 0.115 0.59381 0.32805
0_xy_46,SP ai sh i i zh ong x in i ang SP,0.351791 0.24 0.16 0.01 0.2 0.12 0.09 0.2 0.58 0.01 0.36 0.637079
0_xy_40,uo SP ai n i SP AP sh i zh ong v z i j i,0.36 0.05 0.37 0.16 0.965 0.15 0.165 0.19 0.02 0.13 0.19 0.12 0.13 0.1 0.11 0.13369
0_rgwbsw_27,SP b u r ang n i i ou sh ang SP,0.245442 0.16 0.14 0.1 0.16 0.1 0.68 0.01 0.03 0.21 0.775 0.67209
0_tksjdm_20,SP sh i j ie b en g ai sh i n i ch eng sh i d e m u i ang SP,0.323492 0.16 0.08 0.13 0.1 0.12 0.32 0.1 0.15 0.21 0.22 0.12 0.37 0.22 0.26 0.3 0.02 0.1 0.24 0.14 0.64 0.02 0.755 0.31019
0_dnll_2,sh u ei i SP h u en ch en SP,0.16 0.01 0.1175 0.5575 0.365 0.24 0.02 0.51 0.22 0.8 0.36694
0_hd_13,SP n ing van x van z e l i ou SP l i an b u f ang sh ou SP,0.390975 0.14 0.1975 0.14 0.1425 0.1275 0.1125 0.1 0.13 0.01 0.31 0.07 0.06 0.02 0.33 0.1 0.15 0.19 0.17 0.2 0.335 0.54087
0_yltk_19,b u i ao SP p a sh ang h ai SP,0.1 0.2675 0.0225 0.335 0.075 0.04 0.26 0.21 0.3 0.15 0.485 0.33244
0_ylybd_9,ai d e j ve d u ei SP ai d e t an b ai SP,0.43 0.11 0.11 0.15 0.3 0.1 0.01 0.23 0.24 0.33 0.16 0.24 0.17 0.31 0.1 0.475 0.08769
0_jtsndsrmm_5,SP i zh ang q ing ch u en d e l i an SP p ang AP,0.07 0.14 0.14 0.26 0.16 0.3 0.15 0.02 0.33 0.08 0.21 0.07 0.01 0.51 0.09 0.03 0.27 0.36438
0_xyrp_5,SP j i ou d ang z uo sh i zh ong z SP i uo t ao b i SP,0.440794 0.3375 0.0125 0.02 0.13 0.2275 0.1225 0.15 0.19 0.21 0.15 0.2 0.7 0.22 0.01 0.2 0.21 0.47 0.22 0.71 0.92675
0_tksjdm_6,SP p eng zh e i k e b u d ong j i j i ao d e r en zh en SP,0.11 0.0675 0.0225 0.13 0.1775 0.4325 0.18 0.32 0.14 0.29 0.1 0.12 0.15 0.24 0.47 0.01 0.02 0.11 0.16 0.1 0.24 0.18 0.495 1.082361
0_ckyg_0,SP r ang uo SP ai n i SP r an h ou b a uo SP p ao q i SP,0.421973 0.24 0.4675 0.6025 0.4 0.47 0.17 0.37 0.45 0.06 0.13 0.14 0.07 0.12 0.46 0.305 0.095 0.05 0.39 0.25 0.645 0.38444
0_xyrp_17,SP ch uan t ou zh e SP p i an m i m eng j i j ing SP,0.365805 0.18 0.22 0.13 0.23 0.13 0.245 0.105 0.03 0.02 0.19 0.14 0.23 0.15 0.56 0.2 0.22 0.2 0.775 0.75869
0_yrnsmy_21,SP zh ang q ing i z ai ie v x i ang AP,0.35093 0.15 0.24 0.16 0.3575 0.2625 0.14 0.75 0.01 0.27 0.4 0.01 0.06 0.46406
0_hd_18,SP r an h ou i q i f en x i ang SP h u ei g eng m ing b ai SP AP SP,0.33517 0.13 0.26 0.21 0.3975 0.2925 0.16 0.11 0.16 0.22 0.25 0.01 0.19 0.28 0.39 0.01 0.03 0.13 0.2 0.07 0.35 0.1 0.245 0.07 0.14681 0.230635
0_xc_13,sh ou zh e uo d e sh an l i ang c u ei zh e uo ch eng zh ang SP,0.19 0.14 0.14 0.2475 0.1625 0.11 0.13 0.19 0.22 0.26 0.02 0.39 0.28 0.01 0.02 0.15 0.22 0.12 0.17 0.13 0.12 0.18 0.301
0_jtsndsrmm_31,SP j in t i an sh i n i d e sh eng r i SP,9.923628 0.15 0.31 0.17 0.02 0.3075 0.29 0.19 0.1325 0.15 0.11 0.24 0.17 0.32 0.17 0.23 0.594107
0_xc_29,SP sh ou zh e uo d e sh an l i ang,0.385828 0.19 0.12 0.13 0.2175 0.1825 0.11 0.13 0.17 0.2 0.27 0.01 0.38306
0_yrnsmy_0,z uo r i d an d ang z uo r i g an x i ang,0.25 0.27 0.15 0.1875 0.1125 0.26 0.09 0.26 0.14 0.26 0.38 0.01 0.09 0.23 0.4 0.01 0.05794
0_xyrp_14,b i sh ang i an j ing SP j i ou k an b u q ing SP,0.15 0.13 0.19 0.57 0.01 0.02 0.16 0.545 0.055 0.31 0.01 0.02 0.15 0.64 0.11 0.16 0.21 0.4 0.59506
0_xy_38,SP ai sh i i zh ong x in i ang SP,0.358163 0.24 0.16 0.01 0.21 0.12 0.1 0.19 0.59 0.01 0.355 0.571535
0_xy_22,ai sh i i zh ong x in i ang SP,0.23 0.15 0.01 0.23 0.11 0.1 0.18 0.43 0.01 0.44 0.36237
